Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
0073F9A4  add byte ptr ds:[ebx+2EB14C4],al                                  L"ich starts later. Change the order in the service dependency tree to ensure that all services required to start this service are starting before this service is started.\r\n"
0073FAAA  add eax,dword ptr ds:[ecx+2EBB8CA]                                L"an authentication attempt with an unknown authentication protocol. The request has failed.\r\n"
0073FCDC  adc eax,2D7880                                                    "\\SystemRoot\\system32\\DRIVERS\\cdrom.sys"
00740822  mov dword ptr ds:[991498],edx                                     "uB_"
00740BBE  mov dword ptr ds:[14FC14AD],2EBB5F8                               L"cation protocol %2 was %3.\r\n"
00740BF2  add eax,dword ptr ds:[ecx+2EBFFD8]                                L" Configuration Manually"
00740F34  sub edi,2EB520C                                                   L"machine. The attempt was rejected with STATUS_ACCESS_DENIED to prevent leaking security sensitive information to the anonymous caller.%n The application that made this attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
00741036  adc bl,byte ptr ds:[ecx+2EBC300]                                  L" user or a system shutdown was issued.\r\n"
00741579  mov dword ptr ds:[ebx+2EB08EC],5EBF983                            L" because of the following error: %n%3\r\n"
007419CD  sub ebx,2EB5612                                                   L" forest %2. Name suffix routing for this new name is disabled because it is not within any currently routed namespace. Objects can not be resolved from this new namespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
00741AE0  test dword ptr ds:[AE5820F],68B0000                               L"e encoded integer.\r\n"
00741CD1  xor eax,solitaire.741CDA                                          "\\.t"
00741EB6  and eax,solitaire.741EBC                                          "j2t"
007420A9  test dword ptr ds:[12CDFC15],801EBA0                              L"aver.amscr"
0074271B  sub eax,2EB8940                                                   L"n of this domain controller to a Global Catalog.\r\n"
00742A22  push dword ptr ds:[742A2C]                                        "%0t"
00742B7E  xor eax,solitaire.742B86                                          "\f.t"
00742BA8  and eax,solitaire.9915E0                                          "=P{"
00742BC7  adc eax,solitaire.9915E0                                          "=P{"
00742BEF  add edx,dword ptr ds:[edx+2EB5570]                                L"logged at most once a day.\r\n"
00742CD4  sbb dword ptr ds:[ecx+2EB5B00],ebx                                L"inistrator account, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
00742D2F  push dword ptr ds:[742D39]                                        "G&t"
00742DB5  inc dword ptr ds:[ebx+2EB04C4]                                    L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
00743126  add al,byte ptr ds:[ebx+2EB5EF2]                                  L"he program so that it specifies a target name in the pszTargetName parameter field, and then recompile the code.\r\n"
00743203  push dword ptr ds:[74320B]                                        "\f+t"
0074377C  xor esp,2EB50D0                                                   L"e database contains invalid information for trusted domain %1.\r\n"
00743993  add eax,dword ptr ds:[ecx+2EBBADE]                                L"rotocol %1 preferred by the client is acceptable.\r\n"
007439E9  push 2EB27E2                                                      L"o this. If this computer is a node in a cluster, check that this user right is assigned to the Cluster service account on all nodes in the cluster.%n %nIf you have already assigned this user right to the service account, and the user right appears to be removed, check with your domain administrator to find out if a Group Policy object associated with this node might be removing the right.\r\n"
00743FA0  mul dword ptr ds:[2EB0000]                                        L":  %5\r\n"
007441A9  push solitaire.9AE764                                             "vector<T> too long"
007446D0  add edx,dword ptr ds:[edi+2EB9F6A]                                L" not sufficiently trusted. The error code is %1. The attached data contains the client certificate.\r\n"
007448C6  adc eax,solitaire.9915E0                                          "=P{"
00744A82  adc eax,solitaire.9915E0                                          "=P{"
00744E57  adc eax,solitaire.992AA8                                          "nGu"
00744E67  adc eax,solitaire.992AA8                                          "nGu"
007455CA  add ebx,dword ptr ds:[edx+2EB57B8]                                L" the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
00745637  or eax,2EB0000                                                    L":  %5\r\n"
00745987  adc eax,solitaire.99130C                                          "U$t"
007459BC  add eax,dword ptr ds:[ecx+2EB86EC]                                L" secure channel setup from this domain controller to the domain controller %2.\r\n"
00745BFF  add al,byte ptr ds:[eax+2EB51F4]                                  L"dle on this machine. The attempt was rejected with STATUS_ACCESS_DENIED to prevent leaking security sensitive information to the anonymous caller.%n The application that made this attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
00745CF2  xor eax,solitaire.745CF9                                          "\vft"
0074600D  adc eax,solitaire.991498                                          "uB_"
0074602A  add al,byte ptr ds:[ebx+2EB5124]                                  L"r trusted domain %1.\r\n"
0074603A  xor eax,solitaire.746042                                          "?[t"
00746055  mov dword ptr ds:[991414],ecx                                     "\n3_"
00746072  mov dword ptr ds:[991498],edx                                     "uB_"
00746120  adc eax,solitaire.9915E0                                          "=P{"
00746458  adc eax,solitaire.992AA8                                          "nGu"
0074646D  mov dword ptr ds:[992AA8],edx                                     "nGu"
00746533  add al,byte ptr ds:[ebx+2EB5FEC]                                  L"ram %2, with the assigned process ID %1, could not authenticate locally by using the target name %3. The target name used is not valid. A target name should refer to one of the local computer names, for example, the DNS host name.%n %n Try a different target name.\r\n"
00746845  add al,byte ptr ds:[eax+2EB51DC]                                  L"A policy handle on this machine. The attempt was rejected with STATUS_ACCESS_DENIED to prevent leaking security sensitive information to the anonymous caller.%n The application that made this attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
00746CCF  mov dword ptr ds:[991498],edx                                     "uB_"
