Pos     Hex Data           Description or Code
00A6FE  05020004           [126] getglobal  4   8        ; io
00A702  C6400204           [127] gettable   4   4   259  ; "write"
00A706  810A0005           [128] loadk      5   42       ; "\nRestarting Installer..."
00A70A  59000104           [129] call       4   2   1  
00A70E  C50A0004           [130] getglobal  4   43       ; ExecuteCommand
00A712  85070005           [131] getglobal  5   30       ; g_constants
00A716  46C60205           [132] gettable   5   5   281  ; "installerLoc"
00A71A  010B0006           [133] loadk      6   44       ; "\\bin\\bstrapInstall.exe"
00A71E  93810205           [134] concat     5   5   6  
00A722  410B0006           [135] loadk      6   45       ; "cdinstall "
00A726  00800107           [136] move       7   3      
00A72A  D3010306           [137] concat     6   6   7  
00A72E  85070007           [138] getglobal  7   30       ; g_constants
00A732  46C60307           [139] gettable   7   7   281  ; "installerLoc"
00A736  59000204           [140] call       4   4   1  
00A73A  C5020004           [141] getglobal  4   11       ; os
00A73E  064A0204           [142] gettable   4   4   296  ; "exit"
00A742  C50B0005           [143] getglobal  5   47       ; g_exit
00A746  86CA0205           [144] gettable   5   5   298  ; "success"
00A74A  59000104           [145] call       4   2   1  
00A74E  450C0003           [146] getglobal  3   49       ; InstallerUI
00A752  99800003           [147] call       3   1   2  
00A756  06CB0104           [148] gettable   4   3   300  ; "Create"
00A75A  59800004           [149] call       4   1   1  
00A75E  46CB0104           [150] gettable   4   3   301  ; "Navigate"
00A762  04000205           [151] getupval   5   4        ; SplashURL
00A766  010D0006           [152] loadk      6   52       ; "wait.html"
00A76A  19000105           [153] call       5   2   0  
00A76E  59000004           [154] call       4   0   1  
00A772  450D0004           [155] getglobal  4   53       ; MetadataInterp
00A776  00000005           [156] move       5   0      
00A77A  99000104           [157] call       4   2   2  
00A77E  03800205           [158] loadnil    5   5      
00A782  04800006           [159] getupval   6   1        ; win32
00A786  064C0306           [160] gettable   6   6   304  ; "CreateRegKey"
00A78A  C10D0007           [161] loadk      7   55       ; "HKEY_LOCAL_MACHINE"
00A78E  010E0008           [162] loadk      8   56       ; "SOFTWARE\\GameInstaller\\Installer"
00A792  410E0009           [163] loadk      9   57       ; "Version"
00A796  850E000A           [164] getglobal  10  58       ; INSTALLER_VER
00A79A  59800206           [165] call       6   5   1  
00A79E  04800006           [166] getupval   6   1        ; win32
00A7A2  064C0306           [167] gettable   6   6   304  ; "CreateRegKey"
00A7A6  C10D0007           [168] loadk      7   55       ; "HKEY_LOCAL_MACHINE"
00A7AA  010E0008           [169] loadk      8   56       ; "SOFTWARE\\GameInstaller\\Installer"
00A7AE  C10E0009           [170] loadk      9   59       ; "Location"
00A7B2  8507000A           [171] getglobal  10  30       ; g_constants
00A7B6  4646050A           [172] gettable   10  10  281  ; "installerLoc"
00A7BA  59800206           [173] call       6   5   1  
00A7BE  04800006           [174] getupval   6   1        ; win32
00A7C2  864D0306           [175] gettable   6   6   310  ; "RegisterInstallerType"
00A7C6  59800006           [176] call       6   1   1  
00A7CA  04800206           [177] getupval   6   5        ; launchDir
00A7CE  18000306           [178] test       6   6   0    ; to [180] if true
00A7D2  54038000           [179] jmp        14           ; to [194]
00A7D6  05050006           [180] getglobal  6   20       ; string
00A7DA  C6430306           [181] gettable   6   6   271  ; "find"
00A7DE  45000007           [182] getglobal  7   1        ; arg
00A7E2  06BF0307           [183] gettable   7   7   252  ; 2
00A7E6  00800008           [184] move       8   1      
00A7EA  99800106           [185] call       6   3   2  
00A7EE  58000306           [186] test       6   6   1    ; to [188] if false
00A7F2  54018000           [187] jmp        6            ; to [194]
00A7F6  04800206           [188] getupval   6   5        ; launchDir
00A7FA  410F0007           [189] loadk      7   61       ; "\\"
00A7FE  45000008           [190] getglobal  8   1        ; arg
00A802  063F0408           [191] gettable   8   8   252  ; 2
00A806  13020305           [192] concat     5   6   8  
00A80A  54008000           [193] jmp        2            ; to [196]
00A80E  45000006           [194] getglobal  6   1        ; arg
00A812  063F0305           [195] gettable   5   6   252  ; 2
00A816  05020006           [196] getglobal  6   8        ; io
00A81A  C6400306           [197] gettable   6   6   259  ; "write"
00A81E  81020007           [198] loadk      7   10       ; "\n"
00A822  C5020008           [199] getglobal  8   11       ; os
00A826  86410408           [200] gettable   8   8   262  ; "date"
00A82A  41030009           [201] loadk      9   13       ; "%c "
00A82E  99000108           [202] call       8   2   2  
00A832  810F0009           [203] loadk      9   62       ; "loading XML "
00A836  0080020A           [204] move       10  5      
00A83A  93820409           [205] concat     9   9   10 
00A83E  59000206           [206] call       6   4   1  
00A842  464E0206           [207] gettable   6   4   313  ; "LoadXML"
00A846  00800207           [208] move       7   5      
00A84A  59000106           [209] call       6   2   1  
00A84E  864E0206           [210] gettable   6   4   314  ; "GetValue"
00A852  C64E0207           [211] gettable   7   4   315  ; "racversion"
00A856  99000106           [212] call       6   2   2  
00A85A  18000306           [213] test       6   6   0    ; to [215] if true
00A85E  D4048000           [214] jmp        20           ; to [235]
00A862  85100007           [215] getglobal  7   66       ; CheckOverInstall
00A866  00000308           [216] move       8   6      
00A86A  99000107           [217] call       7   2   2  
00A86E  55CF0301           [218] eq         1   7   317  ; "greaterVer", to [220] if false
00A872  94038000           [219] jmp        15           ; to [235]
00A876  864F0007           [220] gettable   7   0   318  ; "gameid"
00A87A  18800307           [221] test       7   7   0    ; to [223] if true
00A87E  D4028000           [222] jmp        12           ; to [235]
00A882  864F0007           [223] gettable   7   0   318  ; "gameid"
00A886  D5CF0301           [224] eq         1   7   319  ; "realarcade", to [226] if false
00A88A  14028000           [225] jmp        9            ; to [235]
00A88E  06500007           [226] gettable   7   0   320  ; "gamename"
00A892  55D00300           [227] eq         0   7   321  ; "DLPROffer", to [229] if true
00A896  54008000           [228] jmp        2            ; to [231]
00A89A  01120005           [229] loadk      5   72       ; "bundleInstall.xml"
00A89E  14008000           [230] jmp        1            ; to [232]
00A8A2  41120005           [231] loadk      5   73       ; "gameInstall.rgi"
00A8A6  464E0207           [232] gettable   7   4   313  ; "LoadXML"
00A8AA  00800208           [233] move       8   5      
00A8AE  59000107           [234] call       7   2   1  
00A8B2  02800007           [235] loadbool   7   1   0    ; true
00A8B6  08000307           [236] setupval   7   6        ; cdinstall
00A8BA  04800307           [237] getupval   7   7        ; errHandler
00A8BE  06D10307           [238] gettable   7   7   324  ; "LogPing"
00A8C2  0A800108           [239] newtable   8   3   0    ; array=3, hash=0
00A8C6  0A000109           [240] newtable   9   2   0    ; array=2, hash=0
00A8CA  0480030A           [241] getupval   10  7        ; errHandler
00A8CE  4651050A           [242] gettable   10  10  325  ; "field"
00A8D2  8651050A           [243] gettable   10  10  326  ; "src"
00A8D6  0480030B           [244] getupval   11  7        ; errHandler
00A8DA  86D1050B           [245] gettable   11  11  326  ; "src"
00A8DE  C6D1050B           [246] gettable   11  11  327  ; "cdinstaller"
00A8E2  5F000009           [247] setlist    9   1        ; index 1 to 2
00A8E6  0A00010A           [248] newtable   10  2   0    ; array=2, hash=0
00A8EA  0480030B           [249] getupval   11  7        ; errHandler
00A8EE  46D1050B           [250] gettable   11  11  325  ; "field"
00A8F2  06D2050B           [251] gettable   11  11  328  ; "state"
00A8F6  0480030C           [252] getupval   12  7        ; errHandler
00A8FA  0652060C           [253] gettable   12  12  328  ; "state"
00A8FE  4652060C           [254] gettable   12  12  329  ; "start"
00A902  5F00000A           [255] setlist    10  1        ; index 1 to 2
00A906  0A00010B           [256] newtable   11  2   0    ; array=2, hash=0
00A90A  0480030C           [257] getupval   12  7        ; errHandler
00A90E  4651060C           [258] gettable   12  12  325  ; "field"
00A912  8652060C           [259] gettable   12  12  330  ; "dwnldevt"
00A916  0480030D           [260] getupval   13  7        ; errHandler
00A91A  06D2060D           [261] gettable   13  13  328  ; "state"
00A91E  46D2060D           [262] gettable   13  13  329  ; "start"
00A922  5F00000B           [263] setlist    11  1        ; index 1 to 2
00A926  9F000008           [264] setlist    8   2        ; index 1 to 3
00A92A  02000009           [265] loadbool   9   0   0    ; false
00A92E  59800107           [266] call       7   3   1  
00A932  45140007           [267] getglobal  7   81       ; DownloadQueue
00A936  99800007           [268] call       7   1   2  
